Timesteps,ReturnAvg,ReturnStd,,,,,,,,,,,,,,,,,,,,,,,,0.4,0.6
2.05E+04,6.93E+01,42.32926585,,-3.24E-01,-3.24E-01,9.91E+01,9.91E+01,9.89E+01,9.89E+01,9.76E+01,9.76E+01,9.90E+01,9.90E+01,,-6.02E-01,-6.02E-01,5.90E+01,5.90E+01,9.84E+01,9.84E+01,9.73E+01,9.73E+01,9.26E+01,9.26E+01,,,
22528,7.50E+01,42.70674325,,-5.38E-01,-5.38E-01,9.89E+01,9.89E+01,9.87E+01,9.87E+01,9.78E+01,9.78E+01,9.88E+01,9.88E+01,,-5.64E-01,-5.64E-01,8.30E+01,8.30E+01,9.86E+01,9.86E+01,9.76E+01,9.76E+01,9.64E+01,9.64E+01,,,
24576,7.72E+01,43.4967144,,-4.02E-01,-4.02E-01,9.89E+01,9.89E+01,9.86E+01,9.86E+01,9.76E+01,9.76E+01,9.89E+01,9.89E+01,,-4.67E-01,-4.67E-01,9.25E+01,9.25E+01,9.86E+01,9.86E+01,9.76E+01,9.76E+01,9.79E+01,9.79E+01,,,
2.66E+04,7.81E+01,43.85940099,,-2.73E-01,-2.73E-01,9.88E+01,9.88E+01,9.87E+01,9.87E+01,9.75E+01,9.75E+01,9.86E+01,9.86E+01,,-3.50E-01,-3.50E-01,9.63E+01,9.63E+01,9.86E+01,9.86E+01,9.75E+01,9.75E+01,9.83E+01,9.83E+01,,,
28672,7.83E+01,43.93229032,,-2.12E-01,-2.12E-01,9.86E+01,9.86E+01,9.84E+01,9.84E+01,9.71E+01,9.71E+01,9.84E+01,9.84E+01,,-2.67E-01,-2.67E-01,9.77E+01,9.77E+01,9.85E+01,9.85E+01,9.73E+01,9.73E+01,9.84E+01,9.84E+01,,,
30720,7.82E+01,43.83775173,,-1.63E-01,-1.63E-01,9.84E+01,9.84E+01,9.81E+01,9.81E+01,9.58E+01,9.58E+01,9.84E+01,9.84E+01,,-2.05E-01,-2.05E-01,9.81E+01,9.81E+01,9.83E+01,9.83E+01,9.64E+01,9.64E+01,9.84E+01,9.84E+01,,,
3.28E+04,7.81E+01,43.75747061,,-9.37E-02,-9.37E-02,9.81E+01,9.81E+01,9.79E+01,9.79E+01,9.62E+01,9.62E+01,9.82E+01,9.82E+01,,-1.38E-01,-1.38E-01,9.81E+01,9.81E+01,9.81E+01,9.81E+01,9.63E+01,9.63E+01,9.83E+01,9.83E+01,,,
34816,7.80E+01,43.65499355,,-5.14E-02,-5.14E-02,9.78E+01,9.78E+01,9.77E+01,9.77E+01,9.61E+01,9.61E+01,9.80E+01,9.80E+01,,-8.61E-02,-8.61E-02,9.79E+01,9.79E+01,9.78E+01,9.78E+01,9.62E+01,9.62E+01,9.81E+01,9.81E+01,,,
36864,7.80E+01,43.6854025,,-1.29E-01,-1.29E-01,9.78E+01,9.78E+01,9.79E+01,9.79E+01,9.63E+01,9.63E+01,9.84E+01,9.84E+01,,-1.12E-01,-1.12E-01,9.79E+01,9.79E+01,9.79E+01,9.79E+01,9.62E+01,9.62E+01,9.83E+01,9.83E+01,,,
3.89E+04,7.80E+01,43.66549691,,-7.50E-02,-7.50E-02,9.76E+01,9.76E+01,9.81E+01,9.81E+01,9.63E+01,9.63E+01,9.81E+01,9.81E+01,,-8.97E-02,-8.97E-02,9.77E+01,9.77E+01,9.80E+01,9.80E+01,9.63E+01,9.63E+01,9.82E+01,9.82E+01,,,
40960,7.80E+01,43.6068569,,-1.35E-02,-1.35E-02,9.79E+01,9.79E+01,9.72E+01,9.72E+01,9.66E+01,9.66E+01,9.78E+01,9.78E+01,,-4.40E-02,-4.40E-02,9.78E+01,9.78E+01,9.75E+01,9.75E+01,9.65E+01,9.65E+01,9.79E+01,9.79E+01,,,
43008,7.79E+01,43.55053412,,-1.99E-02,-1.99E-02,9.75E+01,9.75E+01,9.72E+01,9.72E+01,9.65E+01,9.65E+01,9.79E+01,9.79E+01,,-2.95E-02,-2.95E-02,9.76E+01,9.76E+01,9.73E+01,9.73E+01,9.65E+01,9.65E+01,9.79E+01,9.79E+01,,,
4.51E+04,7.77E+01,43.42251143,,-3.98E-03,-3.98E-03,9.71E+01,9.71E+01,9.71E+01,9.71E+01,9.59E+01,9.59E+01,9.75E+01,9.75E+01,,-1.42E-02,-1.42E-02,9.73E+01,9.73E+01,9.72E+01,9.72E+01,9.61E+01,9.61E+01,9.77E+01,9.77E+01,,,
47104,7.76E+01,43.38575735,,-1.44E-02,-1.44E-02,9.76E+01,9.76E+01,9.72E+01,9.72E+01,9.55E+01,9.55E+01,9.75E+01,9.75E+01,,-1.43E-02,-1.43E-02,9.75E+01,9.75E+01,9.72E+01,9.72E+01,9.58E+01,9.58E+01,9.75E+01,9.75E+01,,,
49152,7.74E+01,43.30131016,,-6.80E-03,-6.80E-03,9.68E+01,9.68E+01,9.71E+01,9.71E+01,9.54E+01,9.54E+01,9.74E+01,9.74E+01,,-9.81E-03,-9.81E-03,9.71E+01,9.71E+01,9.71E+01,9.71E+01,9.56E+01,9.56E+01,9.74E+01,9.74E+01,,,
5.12E+04,7.74E+01,43.25653057,,-6.94E-03,-6.94E-03,9.68E+01,9.68E+01,9.74E+01,9.74E+01,9.48E+01,9.48E+01,9.75E+01,9.75E+01,,-8.09E-03,-8.09E-03,9.69E+01,9.69E+01,9.73E+01,9.73E+01,9.51E+01,9.51E+01,9.75E+01,9.75E+01,,,
53248,7.73E+01,43.2247445,,-1.86E-02,-1.86E-02,9.67E+01,9.67E+01,9.70E+01,9.70E+01,9.52E+01,9.52E+01,9.74E+01,9.74E+01,,-1.44E-02,-1.44E-02,9.68E+01,9.68E+01,9.71E+01,9.71E+01,9.52E+01,9.52E+01,9.74E+01,9.74E+01,,,
55296,7.73E+01,43.21010906,,-1.02E-02,-1.02E-02,9.70E+01,9.70E+01,9.71E+01,9.71E+01,9.50E+01,9.50E+01,9.71E+01,9.71E+01,,-1.19E-02,-1.19E-02,9.69E+01,9.69E+01,9.71E+01,9.71E+01,9.50E+01,9.50E+01,9.72E+01,9.72E+01,,,
5.73E+04,7.72E+01,43.18795108,,-1.10E-02,-1.10E-02,9.73E+01,9.73E+01,9.67E+01,9.67E+01,9.50E+01,9.50E+01,9.70E+01,9.70E+01,,-1.13E-02,-1.13E-02,9.72E+01,9.72E+01,9.69E+01,9.69E+01,9.50E+01,9.50E+01,9.71E+01,9.71E+01,,,
59392,7.71E+01,43.09612086,,-1.56E-02,-1.56E-02,9.70E+01,9.70E+01,9.66E+01,9.66E+01,9.45E+01,9.45E+01,9.66E+01,9.66E+01,,-1.39E-02,-1.39E-02,9.71E+01,9.71E+01,9.67E+01,9.67E+01,9.47E+01,9.47E+01,9.68E+01,9.68E+01,,,
61440,7.68E+01,42.96005852,,-1.56E-02,-1.56E-02,9.66E+01,9.66E+01,9.58E+01,9.58E+01,9.42E+01,9.42E+01,9.67E+01,9.67E+01,,-1.49E-02,-1.49E-02,9.68E+01,9.68E+01,9.62E+01,9.62E+01,9.44E+01,9.44E+01,9.67E+01,9.67E+01,,,
6.35E+04,7.65E+01,42.81070272,,-6.40E-02,-6.40E-02,9.61E+01,9.61E+01,9.53E+01,9.53E+01,9.43E+01,9.43E+01,9.61E+01,9.61E+01,,-4.44E-02,-4.44E-02,9.64E+01,9.64E+01,9.56E+01,9.56E+01,9.43E+01,9.43E+01,9.64E+01,9.64E+01,,,
65536,7.64E+01,42.76272949,,-7.82E-02,-7.82E-02,9.56E+01,9.56E+01,9.57E+01,9.57E+01,9.45E+01,9.45E+01,9.60E+01,9.60E+01,,-6.47E-02,-6.47E-02,9.59E+01,9.59E+01,9.57E+01,9.57E+01,9.44E+01,9.44E+01,9.62E+01,9.62E+01,,,
67584,7.63E+01,42.70033845,,-5.09E-02,-5.09E-02,9.54E+01,9.54E+01,9.55E+01,9.55E+01,9.45E+01,9.45E+01,9.59E+01,9.59E+01,,-5.64E-02,-5.64E-02,9.56E+01,9.56E+01,9.56E+01,9.56E+01,9.45E+01,9.45E+01,9.60E+01,9.60E+01,,,
6.96E+04,7.61E+01,42.54094265,,-2.62E-02,-2.62E-02,9.52E+01,9.52E+01,9.48E+01,9.48E+01,9.42E+01,9.42E+01,9.52E+01,9.52E+01,,-3.83E-02,-3.83E-02,9.54E+01,9.54E+01,9.51E+01,9.51E+01,9.43E+01,9.43E+01,9.55E+01,9.55E+01,,,
71680,7.59E+01,42.45198329,,-3.96E-02,-3.96E-02,9.53E+01,9.53E+01,9.48E+01,9.48E+01,9.36E+01,9.36E+01,9.53E+01,9.53E+01,,-3.91E-02,-3.91E-02,9.53E+01,9.53E+01,9.49E+01,9.49E+01,9.39E+01,9.39E+01,9.54E+01,9.54E+01,,,
73728,7.58E+01,42.39230075,,-5.63E-02,-5.63E-02,9.48E+01,9.48E+01,9.50E+01,9.50E+01,9.36E+01,9.36E+01,9.52E+01,9.52E+01,,-4.94E-02,-4.94E-02,9.50E+01,9.50E+01,9.50E+01,9.50E+01,9.37E+01,9.37E+01,9.53E+01,9.53E+01,,,
7.58E+04,7.57E+01,42.3730599,,-3.95E-02,-3.95E-02,9.56E+01,9.56E+01,9.45E+01,9.45E+01,9.30E+01,9.30E+01,9.55E+01,9.55E+01,,-4.35E-02,-4.35E-02,9.54E+01,9.54E+01,9.47E+01,9.47E+01,9.33E+01,9.33E+01,9.54E+01,9.54E+01,,,
77824,7.56E+01,42.29643812,,-1.71E-02,-1.71E-02,9.52E+01,9.52E+01,9.48E+01,9.48E+01,9.28E+01,9.28E+01,9.50E+01,9.50E+01,,-2.77E-02,-2.77E-02,9.52E+01,9.52E+01,9.47E+01,9.47E+01,9.30E+01,9.30E+01,9.52E+01,9.52E+01,,,
79872,7.55E+01,42.24309723,,-1.51E-02,-1.51E-02,9.51E+01,9.51E+01,9.44E+01,9.44E+01,9.27E+01,9.27E+01,9.51E+01,9.51E+01,,-2.01E-02,-2.01E-02,9.52E+01,9.52E+01,9.46E+01,9.46E+01,9.28E+01,9.28E+01,9.51E+01,9.51E+01,,,
8.19E+04,7.54E+01,42.17845634,,-3.53E-02,-3.53E-02,9.46E+01,9.46E+01,9.45E+01,9.45E+01,9.28E+01,9.28E+01,9.48E+01,9.48E+01,,-2.92E-02,-2.92E-02,9.48E+01,9.48E+01,9.45E+01,9.45E+01,9.28E+01,9.28E+01,9.49E+01,9.49E+01,,,
83968,7.54E+01,42.183064,,-1.50E-02,-1.50E-02,9.45E+01,9.45E+01,9.56E+01,9.56E+01,9.25E+01,9.25E+01,9.47E+01,9.47E+01,,-2.07E-02,-2.07E-02,9.46E+01,9.46E+01,9.51E+01,9.51E+01,9.26E+01,9.26E+01,9.48E+01,9.48E+01,,,
86016,7.54E+01,42.18110283,,-8.75E-03,-8.75E-03,9.45E+01,9.45E+01,9.54E+01,9.54E+01,9.26E+01,9.26E+01,9.45E+01,9.45E+01,,-1.35E-02,-1.35E-02,9.45E+01,9.45E+01,9.53E+01,9.53E+01,9.26E+01,9.26E+01,9.46E+01,9.46E+01,,,
8.81E+04,7.53E+01,42.13499591,,-9.10E-03,-9.10E-03,9.47E+01,9.47E+01,9.52E+01,9.52E+01,9.24E+01,9.24E+01,9.41E+01,9.41E+01,,-1.09E-02,-1.09E-02,9.47E+01,9.47E+01,9.52E+01,9.52E+01,9.25E+01,9.25E+01,9.43E+01,9.43E+01,,,
90112,7.55E+01,42.2388576,,-4.16E-03,-4.16E-03,9.56E+01,9.56E+01,9.56E+01,9.56E+01,9.28E+01,9.28E+01,9.43E+01,9.43E+01,,-6.85E-03,-6.85E-03,9.52E+01,9.52E+01,9.54E+01,9.54E+01,9.27E+01,9.27E+01,9.43E+01,9.43E+01,,,
92160,7.55E+01,42.20330388,,-4.13E-03,-4.13E-03,9.51E+01,9.51E+01,9.51E+01,9.51E+01,9.27E+01,9.27E+01,9.42E+01,9.42E+01,,-5.21E-03,-5.21E-03,9.51E+01,9.51E+01,9.53E+01,9.53E+01,9.27E+01,9.27E+01,9.43E+01,9.43E+01,,,
9.42E+04,7.55E+01,42.19347971,,-9.62E-03,-9.62E-03,9.51E+01,9.51E+01,9.48E+01,9.48E+01,9.30E+01,9.30E+01,9.42E+01,9.42E+01,,-7.86E-03,-7.86E-03,9.51E+01,9.51E+01,9.50E+01,9.50E+01,9.29E+01,9.29E+01,9.43E+01,9.43E+01,,,
96256,7.55E+01,42.21381727,,-2.25E-02,-2.25E-02,9.53E+01,9.53E+01,9.46E+01,9.46E+01,9.37E+01,9.37E+01,9.40E+01,9.40E+01,,-1.66E-02,-1.66E-02,9.52E+01,9.52E+01,9.47E+01,9.47E+01,9.34E+01,9.34E+01,9.41E+01,9.41E+01,,,
98304,7.54E+01,42.15267366,,-1.15E-02,-1.15E-02,9.48E+01,9.48E+01,9.44E+01,9.44E+01,9.36E+01,9.36E+01,9.39E+01,9.39E+01,,-1.35E-02,-1.35E-02,9.50E+01,9.50E+01,9.45E+01,9.45E+01,9.35E+01,9.35E+01,9.40E+01,9.40E+01,,,
1.00E+05,7.53E+01,42.10920565,,-8.60E-03,-8.60E-03,9.44E+01,9.44E+01,9.41E+01,9.41E+01,9.38E+01,9.38E+01,9.41E+01,9.41E+01,,-1.06E-02,-1.06E-02,9.46E+01,9.46E+01,9.43E+01,9.43E+01,9.37E+01,9.37E+01,9.40E+01,9.40E+01,,,
102400,7.54E+01,42.14018123,,-3.52E-03,-3.52E-03,9.46E+01,9.46E+01,9.41E+01,9.41E+01,9.42E+01,9.42E+01,9.42E+01,9.42E+01,,-6.34E-03,-6.34E-03,9.46E+01,9.46E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,9.41E+01,9.41E+01,,,
104448,7.53E+01,42.10347834,,-5.88E-03,-5.88E-03,9.46E+01,9.46E+01,9.38E+01,9.38E+01,9.42E+01,9.42E+01,9.38E+01,9.38E+01,,-6.07E-03,-6.07E-03,9.46E+01,9.46E+01,9.40E+01,9.40E+01,9.41E+01,9.41E+01,9.39E+01,9.39E+01,,,
1.06E+05,7.53E+01,42.09585933,,-6.83E-03,-6.83E-03,9.41E+01,9.41E+01,9.41E+01,9.41E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,,-6.53E-03,-6.53E-03,9.43E+01,9.43E+01,9.40E+01,9.40E+01,9.41E+01,9.41E+01,9.40E+01,9.40E+01,,,
108544,7.52E+01,42.06110333,,-3.78E-03,-3.78E-03,9.39E+01,9.39E+01,9.40E+01,9.40E+01,9.37E+01,9.37E+01,9.43E+01,9.43E+01,,-4.88E-03,-4.88E-03,9.41E+01,9.41E+01,9.40E+01,9.40E+01,9.39E+01,9.39E+01,9.42E+01,9.42E+01,,,
110592,7.52E+01,42.03716376,,-6.10E-03,-6.10E-03,9.35E+01,9.35E+01,9.39E+01,9.39E+01,9.39E+01,9.39E+01,9.45E+01,9.45E+01,,-5.61E-03,-5.61E-03,9.37E+01,9.37E+01,9.39E+01,9.39E+01,9.39E+01,9.39E+01,9.44E+01,9.44E+01,,,
1.13E+05,7.52E+01,42.01559929,,-3.91E-03,-3.91E-03,9.38E+01,9.38E+01,9.38E+01,9.38E+01,9.37E+01,9.37E+01,9.43E+01,9.43E+01,,-4.59E-03,-4.59E-03,9.38E+01,9.38E+01,9.39E+01,9.39E+01,9.38E+01,9.38E+01,9.44E+01,9.44E+01,,,
114688,7.51E+01,42.00820877,,-5.00E-03,-5.00E-03,9.34E+01,9.34E+01,9.37E+01,9.37E+01,9.38E+01,9.38E+01,9.47E+01,9.47E+01,,-4.84E-03,-4.84E-03,9.36E+01,9.36E+01,9.38E+01,9.38E+01,9.38E+01,9.38E+01,9.46E+01,9.46E+01,,,
116736,7.51E+01,42.00418062,,-6.86E-03,-6.86E-03,9.35E+01,9.35E+01,9.40E+01,9.40E+01,9.37E+01,9.37E+01,9.44E+01,9.44E+01,,-6.05E-03,-6.05E-03,9.35E+01,9.35E+01,9.39E+01,9.39E+01,9.37E+01,9.37E+01,9.44E+01,9.44E+01,,,
1.19E+05,7.51E+01,41.99419165,,-5.58E-03,-5.58E-03,9.37E+01,9.37E+01,9.41E+01,9.41E+01,9.36E+01,9.36E+01,9.40E+01,9.40E+01,,-5.77E-03,-5.77E-03,9.37E+01,9.37E+01,9.41E+01,9.41E+01,9.37E+01,9.37E+01,9.42E+01,9.42E+01,,,
120832,7.52E+01,42.01469874,,-6.60E-03,-6.60E-03,9.40E+01,9.40E+01,9.42E+01,9.42E+01,9.37E+01,9.37E+01,9.41E+01,9.41E+01,,-6.27E-03,-6.27E-03,9.38E+01,9.38E+01,9.41E+01,9.41E+01,9.37E+01,9.37E+01,9.41E+01,9.41E+01,,,
122880,7.51E+01,41.99919736,,-5.10E-03,-5.10E-03,9.38E+01,9.38E+01,9.40E+01,9.40E+01,9.34E+01,9.34E+01,9.43E+01,9.43E+01,,-5.57E-03,-5.57E-03,9.38E+01,9.38E+01,9.41E+01,9.41E+01,9.35E+01,9.35E+01,9.43E+01,9.43E+01,,,
1.25E+05,7.51E+01,42.00357764,,-4.40E-03,-4.40E-03,9.43E+01,9.43E+01,9.43E+01,9.43E+01,9.31E+01,9.31E+01,9.40E+01,9.40E+01,,-4.87E-03,-4.87E-03,9.41E+01,9.41E+01,9.42E+01,9.42E+01,9.32E+01,9.32E+01,9.41E+01,9.41E+01,,,
126976,7.51E+01,41.99220639,,-4.52E-03,-4.52E-03,9.44E+01,9.44E+01,9.40E+01,9.40E+01,9.32E+01,9.32E+01,9.40E+01,9.40E+01,,-4.66E-03,-4.66E-03,9.43E+01,9.43E+01,9.41E+01,9.41E+01,9.32E+01,9.32E+01,9.40E+01,9.40E+01,,,
129024,7.51E+01,41.99473336,,-3.96E-03,-3.96E-03,9.46E+01,9.46E+01,9.39E+01,9.39E+01,9.32E+01,9.32E+01,9.39E+01,9.39E+01,,-4.24E-03,-4.24E-03,9.44E+01,9.44E+01,9.40E+01,9.40E+01,9.32E+01,9.32E+01,9.40E+01,9.40E+01,,,
1.31E+05,7.52E+01,42.03949071,,-2.75E-03,-2.75E-03,9.47E+01,9.47E+01,9.40E+01,9.40E+01,9.34E+01,9.34E+01,9.41E+01,9.41E+01,,-3.35E-03,-3.35E-03,9.46E+01,9.46E+01,9.40E+01,9.40E+01,9.33E+01,9.33E+01,9.41E+01,9.41E+01,,,
133120,7.52E+01,42.02954144,,-2.92E-03,-2.92E-03,9.46E+01,9.46E+01,9.40E+01,9.40E+01,9.33E+01,9.33E+01,9.39E+01,9.39E+01,,-3.09E-03,-3.09E-03,9.46E+01,9.46E+01,9.40E+01,9.40E+01,9.33E+01,9.33E+01,9.40E+01,9.40E+01,,,
135168,7.52E+01,42.03330194,,-3.61E-03,-3.61E-03,9.47E+01,9.47E+01,9.42E+01,9.42E+01,9.32E+01,9.32E+01,9.39E+01,9.39E+01,,-3.40E-03,-3.40E-03,9.47E+01,9.47E+01,9.41E+01,9.41E+01,9.33E+01,9.33E+01,9.39E+01,9.39E+01,,,
1.37E+05,7.51E+01,42.00830821,,-3.04E-03,-3.04E-03,9.45E+01,9.45E+01,9.40E+01,9.40E+01,9.33E+01,9.33E+01,9.37E+01,9.37E+01,,-3.18E-03,-3.18E-03,9.46E+01,9.46E+01,9.40E+01,9.40E+01,9.33E+01,9.33E+01,9.38E+01,9.38E+01,,,
139264,7.52E+01,42.01931536,,-3.47E-03,-3.47E-03,9.42E+01,9.42E+01,9.42E+01,9.42E+01,9.35E+01,9.35E+01,9.40E+01,9.40E+01,,-3.35E-03,-3.35E-03,9.43E+01,9.43E+01,9.41E+01,9.41E+01,9.34E+01,9.34E+01,9.39E+01,9.39E+01,,,
141312,7.51E+01,41.9970417,,-3.46E-03,-3.46E-03,9.37E+01,9.37E+01,9.41E+01,9.41E+01,9.38E+01,9.38E+01,9.39E+01,9.39E+01,,-3.42E-03,-3.42E-03,9.40E+01,9.40E+01,9.41E+01,9.41E+01,9.36E+01,9.36E+01,9.39E+01,9.39E+01,,,
1.43E+05,7.51E+01,41.98175275,,-2.74E-03,-2.74E-03,9.35E+01,9.35E+01,9.43E+01,9.43E+01,9.38E+01,9.38E+01,9.38E+01,9.38E+01,,-3.01E-03,-3.01E-03,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.37E+01,9.37E+01,9.39E+01,9.39E+01,,,
145408,7.51E+01,41.98448151,,-2.86E-03,-2.86E-03,9.36E+01,9.36E+01,9.45E+01,9.45E+01,9.38E+01,9.38E+01,9.36E+01,9.36E+01,,-2.92E-03,-2.92E-03,9.36E+01,9.36E+01,9.44E+01,9.44E+01,9.38E+01,9.38E+01,9.37E+01,9.37E+01,,,
147456,7.51E+01,42.00092909,,-3.02E-03,-3.02E-03,9.37E+01,9.37E+01,9.44E+01,9.44E+01,9.39E+01,9.39E+01,9.38E+01,9.38E+01,,-2.98E-03,-2.98E-03,9.37E+01,9.37E+01,9.44E+01,9.44E+01,9.38E+01,9.38E+01,9.38E+01,9.38E+01,,,
1.50E+05,7.51E+01,41.99663158,,-2.97E-03,-2.97E-03,9.37E+01,9.37E+01,9.44E+01,9.44E+01,9.38E+01,9.38E+01,9.37E+01,9.37E+01,,-2.97E-03,-2.97E-03,9.37E+01,9.37E+01,9.44E+01,9.44E+01,9.38E+01,9.38E+01,9.37E+01,9.37E+01,,,
151552,7.51E+01,41.99397776,,-3.01E-03,-3.01E-03,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,9.38E+01,9.38E+01,,-3.00E-03,-3.00E-03,9.37E+01,9.37E+01,9.43E+01,9.43E+01,9.39E+01,9.39E+01,9.37E+01,9.37E+01,,,
153600,7.51E+01,41.98112429,,-2.82E-03,-2.82E-03,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,9.36E+01,9.36E+01,,-2.89E-03,-2.89E-03,9.37E+01,9.37E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,9.37E+01,9.37E+01,,,
1.56E+05,7.51E+01,42.00994728,,-2.55E-03,-2.55E-03,9.38E+01,9.38E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,9.38E+01,9.38E+01,,-2.69E-03,-2.69E-03,9.38E+01,9.38E+01,9.42E+01,9.42E+01,9.40E+01,9.40E+01,9.38E+01,9.38E+01,,,
157696,7.52E+01,42.01256233,,-2.86E-03,-2.86E-03,9.37E+01,9.37E+01,9.38E+01,9.38E+01,9.43E+01,9.43E+01,9.39E+01,9.39E+01,,-2.79E-03,-2.79E-03,9.37E+01,9.37E+01,9.40E+01,9.40E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,,
159744,7.51E+01,42.00514239,,-2.83E-03,-2.83E-03,9.37E+01,9.37E+01,9.37E+01,9.37E+01,9.44E+01,9.44E+01,9.39E+01,9.39E+01,,-2.82E-03,-2.82E-03,9.37E+01,9.37E+01,9.38E+01,9.38E+01,9.43E+01,9.43E+01,9.39E+01,9.39E+01,,,
1.62E+05,7.51E+01,41.99873065,,-2.98E-03,-2.98E-03,9.38E+01,9.38E+01,9.39E+01,9.39E+01,9.43E+01,9.43E+01,9.37E+01,9.37E+01,,-2.92E-03,-2.92E-03,9.38E+01,9.38E+01,9.38E+01,9.38E+01,9.43E+01,9.43E+01,9.38E+01,9.38E+01,,,
163840,7.52E+01,42.04783933,,-3.05E-03,-3.05E-03,9.38E+01,9.38E+01,9.45E+01,9.45E+01,9.43E+01,9.43E+01,9.38E+01,9.38E+01,,-3.00E-03,-3.00E-03,9.38E+01,9.38E+01,9.42E+01,9.42E+01,9.43E+01,9.43E+01,9.38E+01,9.38E+01,,,
165888,7.52E+01,42.06066317,,-2.58E-03,-2.58E-03,9.39E+01,9.39E+01,9.42E+01,9.42E+01,9.42E+01,9.42E+01,9.39E+01,9.39E+01,,-2.74E-03,-2.74E-03,9.39E+01,9.39E+01,9.42E+01,9.42E+01,9.43E+01,9.43E+01,9.39E+01,9.39E+01,,,
